TAG_HISTOGRAM_VEHICLE_COST = "Carga de ruta (peso)  ",
TAG_HISTOGRAM_VEHICLE_RECEIPTS = "Carga de ruta (cantidad)  ",
TAG_HISTOGRAM_VEHICLE_PROFIT = "Carga de ruta (volumen)  ",
TAG_HISTOGRAM_TOUR_WEIGHT = "Histograma CA  ",
TAG_HISTOGRAM_TOUR_QUANTITY = "Crear  ",
TAG_HISTOGRAM_TOUR_VOLUME = "Modificar  ",
TAG_HISTOGRAM_REVENUE = "Duplicar  ",
TAG_INSERT = "Eliminar  ",
TAG_UPDATE = "ID de ruta  ",
TAG_COPY = "Seleccionar  ",
TAG_DELETE = "Deseleccionar  ",
TAG_TOUR_ID = "Impreso el  ",
TAG_SELECT = "Impreso el {/*DATA1.3*/}",
TAG_DESELECT = "Período : {/*DATA1.2*/}",
TAG_PRINTED = "Año :   de {/*DATA1.1*/} a {/*DATA1.2*/}",
TAG_PRINT_DATE = "Mes :   de {/*DATA1.1*/} a {/*DATA1.2*/}",
TAG_PRINT_PERIOD = "Semana :   de {/*DATA1.1*/} a {/*DATA1.2*/}",
TAG_PRINT_YEAR = "Nombre y apellido : {/*DATA1.4*/}",
TAG_PRINT_MONTH = "página {/*PAGENUM*/}/{/*PAGECOUNT*/}",
TAG_PRINT_WEEK = "Ref. Ficha Informe de Obra",
TAG_PRINT_FULLNAME = "Detalle de Actividades Anexas",
TAG_PRINT_PAGE = "Después de 2 horas de conducción consecutivas, el conductor y el pasajero están al 100%",
TAG_PRINT_SITE_REF = "Horas nocturnas de 21h a 6h",
TAG_ACTIVITY_ANNEXE = "Depósito : especificar mantenimiento/preparación de obra ... en Comentarios",
TAG_ROUTETIME_NOTE = "Estado de presencia de los obreros",
TAG_NIGHTTIME_NOTE = "Hormigón proyectado",
TAG_DEPOT_NOTE = "Informe de Ausencia Anual",
TAG_PRESENCE_NOTE = "Informe de Actividad Mensual",
TAG_PROJECT_NOTE = "Informe de Actividad Semanal",
TAG_ABSENCE_YEAR_TITLE = "Informe de Actividad Anual",
TAG_REPORT_MONTH_TITLE = "Ausencia no declarada",
TAG_REPORT_WEEK_TITLE = "Ausente",
TAG_REPORT_YEAR_TITLE = "JT",
TAG_UNDECLARED_ABSENCE = "Tasa de ausencia / días laborables",
TAG_ABSENCED = "Productos cliente",
TAG_PRINT_JT = "Asunto",
TAG_PRINT_ABSENCE_NOTE = "Tiempo de",
TAG_CLIENT_PRODUCT = "Días",
TAG_PRINT_OBJECT = "de días",
TAG_PRINT_TIMEOF = "de noche",
TAG_PRINT_DAY = "Descanso",
TAG_PRINT_OFDAY = "Conducción",
TAG_PRINT_OFNIGHT = "Pasajero",
TAG_PRINT_BREAK = "Personal",
TAG_PRINT_DRIVED = "Grandes",
TAG_PRINT_PASSENGER = "Canasta",
TAG_PRINT_PERSON = "C.P.",
TAG_PRINT_GRD = "Cliente/Obra",
TAG_PRINT_BASKET = "Comentarios :",
TAG_PRINT_CP = "FOR",
TAG_PRINT_CLIENTSITE = "Perforación",
TAG_PRINT_COMMENT = "INJ",
TAG_FORAGE = "Inyección",
TAG_FORAGE_NOTE = "SCI",
TAG_INJECTION = "Sierra",
TAG_INJECTION_NOTE = "BPJ",
TAG_SCI = "SCA",
TAG_SCI_NOTE = "Buzo",
TAG_BPJ = "RFT",
TAG_SCA = "Refuerzo",
TAG_SCA_NOTE = "DIAG",
TAG_RFT = "Diagnóstico",
TAG_RFT_NOTE = "MPX",
TAG_DIAG = "Micropilotes",
TAG_DIAG_NOTE = "Montos en Letras y Observaciones :",
TAG_MPX = "Planificación provisional por mes",
TAG_MPX_NOTE = "iD vehículo",
TAG_MLO_NOTE = "ID",
TAG_ABSENCE_TITLE = "Nombre",
TAG_VEHICLE_ID = "Tipo",
TAG_ID = "Franja horaria",
TAG_NAME = "Tiempo",
TAG_TYPE = "Tiempo",
TAG_SLOT = "Tiempo inicial  ",
TAG_TIME = "Tiempo mostrado  ",
TAG_T0 = "Unidad de tiempo  ",
TAG_INIT_TIME = "Tiempo de tarea  ",
TAG_POST_TIME = "Tiempo de recurso  ",
TAG_UNIT_TIME = "Tiempo prolongado  ",
TAG_TASK_TIME = "Recurso  ",
TAG_RESOURCE_TIME = "Grupo de recurso  ",
TAG_EXTENDED_TIME = "Tipo de recurso  ",
TAG_RESOURCE = "franja horaria diaria  ",
TAG_RESOURCE_GROUP = "Categoría de recurso  ",
TAG_RESOURCE_TYPE = "Directorio  ",
TAG_RESOURCE_SHIFT = "Archivado  ",
TAG_RESOURCE_CATEGORY = "Fecha  ",
TAG_DIRECTORY = "Hora  ",
TAG_ARCHIVED = "Longitud  ",
TAG_DATE = "Latitud  ",
TAG_HOUR = "KM  ",
TAG_LONGITUDE = "Evento  ",
TAG_LATITUDE = "Trabajo  ",
TAG_KM = "Tarea  ",
TAG_EVENT = "Franja horaria  ",
TAG_JOB = "Tipo de franja horaria  ",
TAG_TASK = "Día  ",
TAG_SHIFT = "Alias  ",
TAG_SHIFT_TYPE = "Leyenda  ",
TAG_DAY = "Empleador  ",
TAG_ALIAS = "Creación  ",
TAG_LEGEND = "Crear celda  ",
TAG_EMPLOYER = "Editar tarea  ",
TAG_INSERTION = "Editar ausencia  ",
TAG_INSERT_CELL = "Editar actividad  ",
TAG_EDIT_TASK = "Editar evento  ",
TAG_EDIT_ABSENCE = "Una fecha del mes  ",
TAG_EDIT_ACTIVITY = "Una fecha del año  ",
TAG_EDIT_EVENT = "Alerta  ",
TAG_A_MONTH_DATE = "Marcajes ausentes  ",
TAG_A_YEAR_DATE = "Duplicado  ",
TAG_ALERT = "Alerta duplicado  ",
TAG_ABSENCE_ALERT = "Alerta fechas inválidas  ",
TAG_DUPLICATE = "Comentario  ",
TAG_DUPLICATE_ALERT = "Comentario adicional  ",
TAG_DATE_ALERT = "Contrato  ",
TAG_COMMENT = "Nombre  ",
TAG_COMMENT2 = "Apellido  ",
TAG_CONTRACT = "Título  ",
TAG_LAST_NAME = "Nacionalidad  ",
TAG_FIRST_NAME = "Tarjeta de ID  ",
TAG_TITLE = "Método de pago  ",
TAG_NATIONALITY = "Fecha de pago  ",
TAG_ID_CARD = "Seguridad social  ",
TAG_PAYMENT_METHOD = "Teléfono  ",
TAG_PAYMENT_DATE = "Móvil  ",
TAG_SOCIAL_SECURITY = "Agencia  ",
TAG_PHONE = "Capital  ",
TAG_MOBILE = "RCS  ",
TAG_AGENCY = "SIREN  ",
TAG_CAPITAL = "Código de actividad  ",
TAG_REGISTRY = "Referencia  ",
TAG_CODEBUSINESS = "Proyecto  ",
TAG_ACTIVITY_CODE = "Lote  ",
TAG_REFERENCE = "Seleccionado  ",
TAG_PROJECT = "Fecha de entrada  ",
TAG_BATCH = "Fecha de pedido  ",
TAG_SELECTED = "Fecha límite  ",
TAG_DATE_INPUT = "Fecha de pago  ",
TAG_DATE_ORDER = "Fecha de entrada  ",
TAG_DATE_LIMIT = "Fecha de validación  ",
TAG_DATE_FEE = "Fecha de oferta  ",
TAG_DATE_PACKING = "Fecha de salida  ",
TAG_DATE_VALIDITY = "Fecha de expiración  ",
TAG_DATE_OFFER = "Factura  ",
TAG_DATE_START = "Detalle de factura  ",
TAG_DATE_EXPD = "Estado  ",
TAG_INVOICE = "Código de barras  ",
TAG_INVOICE_PRODUCT = "Código QR  ",
TAG_STATE = "Monto sin IVA (€)  ",
TAG_BARCODE = "IVA (€)  ",
TAG_QRCODE = "Total con IVA (€)  ",
TAG_AMOUNT_HT = "IVA (%)  ",
TAG_AMOUNT_VAT = "Anticipo  ",
TAG_AMOUNT_TOTAL = "Reembolso  ",
TAG_VAT = "Prima excepcional  ",
TAG_ADVANCE_PAYMENT = "Prima fin de año",
TAG_REIMBURSEMENT = "Prima sábado  ",
TAG_BONUS = "Prima riesgo  ",
TAG_BONUS_YEAR = "Registro de detención  ",
TAG_BONUS_SATURDAY = "Retención diversa al neto  ",
TAG_BONUS_RISk = "#Desplazamiento París  ",
TAG_GARNISHMENT = "#Desplazamiento extranjero  ",
TAG_DEDUCTION = "#Almuerzo París  ",
TAG_TRIPCRITICAL_NB = "#Almuerzo extranjero  ",
TAG_TRIPFOREIGN_NB = "#Noche París  ",
TAG_LUNCHCRITICAL_NB = "#Noche extranjero  ",
TAG_LUNCHFOREIGN_NB = "Cobrar para entregar  ",
TAG_NIGHTCRITICAL_NB = "Cobrar todo lo posible para entregar  ",
TAG_NIGHTFOREIGN_NB = "Cancelar cobro  ",
TAG_PICK_FOR_DELIVERY = "N° Lote  ",
TAG_PICK_ALL_FOR_DELIVERY = "Fecha de entrega  ",
TAG_CANCEL_PICK_FOR_DELIVERY = "Seguimiento por  ",
TAG_LOT_NO = "Producto  ",
TAG_DELIVERY_DATE = "Realización  ",
TAG_FOLLOWED_BY = "Stock  ",
TAG_PRODUCT = "Alerta de stock  ",
TAG_PRODUCT_CONDITION = "Informe de stock  ",
TAG_STOCK = "Stock de seguridad  ",
TAG_STOCK_ALERT = "Capacidad mínima de stock  ",
TAG_STOCK_REPORT = "Capacidad máxima de stock  ",
TAG_STOCK_MIN = "Profundidad  ",
TAG_STOCK_MIN_UNIT = "Adquisición  ",
TAG_STOCK_MAX_UNIT = "Tiempo mínimo  ",
TAG_DEPTH = "Peso unidad  ",
TAG_PURCHASE = "Longitud unidad  ",
TAG_TIME_MIN = "Anchura unidad  ",
TAG_WEIGHT_UNIT = "Profundidad unidad  ",
TAG_LENGTH_UNIT = "Volumen unidad  ",
TAG_WIDTH_UNIT = "Índice  ",
TAG_HEIGHT_UNIT = "Archivo a subir:  ",
TAG_VOLUME_UNIT = "Archivo a descargar:  ",
TAG_ORD = "Copiar el nombre del archivo a continuación para exportar a EXCEL:  ",
TAG_UPLOAD_FILE = "Hoy  ",
TAG_DOWNLOAD_FILE = "Mañana  ",
TAG_COPY_FILE = "ID banco  ",
TAG_TODAY = "Nombre banco  ",
TAG_TOMORROW = "Cliente  ",
TAG_BANK_ID = "SIRET  ",
TAG_BANK_NAME = "Número de IVA  ",
TAG_CLIENT = "Cuenta bancaria  ",
TAG_ESTABLISHMENT = "Fax  ",
TAG_TAX_CODE = "Email  ",
TAG_BANK_ACCOUNT = "Dirección2  ",
TAG_FAX = "Dirección de entrega  ",
TAG_EMAIL = "Ciudad de entrega  ",
TAG_ADDRESS2 = "Dirección de facturación  ",
TAG_DELIVERY_ADDRESS = "Dirección adicional de facturación  ",
TAG_DELIVERY_CITY = "Ausencia  ",
TAG_INVOICE_ADDRESS = "Duración  ",
TAG_INVOICE_ADDRESS2 = "Extensión  ",
TAG_ABSENCE = "Días ausentes  ",
TAG_DURATION = "Días laborables  ",
TAG_EXTENSION = "Exceso H sup  ",
TAG_ABSENT_DAYS = "H de noche  ",
TAG_WORK_DAYS = "H de día  ",
TAG_OVERTIME_EXCESS = "Tiempo de pausa  ",
TAG_NIGHTTIME = "Tiempo de conducción  ",
TAG_DAYTIME = "Tiempo de pasajero  ",
TAG_BREAKTIME = "H sup  ",
TAG_DRIVINGTIME = "H festivo  ",
TAG_ROUTETIME = "KM  ",
TAG_OVERTIME = "H/día  ",
TAG_HOLIDAYTIME = "H/semana  ",
TAG_DRIVINGKM = "H sup semana  ",
TAG_DAY_TIME = "Contador H  ",
TAG_WEEK_TIME = "Máx H sup semana  ",
TAG_RESERVED_TIME = "Máx contador H",
TAG_RESERVED_YEAR = "#Día anual",
TAG_MAX_WEEK_RESERVEDTIME = "Gastos de transporte",
TAG_MAX_YEAR_RESERVEDTIME = "Tiempo de transporte",
TAG_YEAR_DAY_NUMBER = "Vehículo personal",
TAG_TRANSPORT_COST = "Carrito",
TAG_TRANSPORT_TIME = "Ausencias",
TAG_TRANSPORT_SUBSIDY = "Planificación de personal",
TAG_MEAL_SUBSIDY = "Planificación de proyecto",
TAG_RESOURCE_ABSENCE = "Actividad",
TAG_RESOURCE_TASK = "Actividades diarias",
TAG_PROJECT_TASK = "Actividades semanales",
TAG_ACTIVITY = "Actividades mensuales",
TAG_RESOURCE_DATE = "Tipo de tarea",
TAG_RESOURCE_WEEK = "Tipo de desplazamiento",
TAG_RESOURCE_MONTH = "Tipo de riesgo",
TAG_PROCESS_TYPE = "Riesgo",
TAG_TRIP_TYPE = "Fecha de inicio",
TAG_RISK_TYPE = "Fecha de fin",
TAG_RISK = "#Día trabajado",
TAG_DATE1 = "#Almuerzo",
TAG_DATE2 = "#Desplazamiento",
TAG_WORKDAY_NB = "#Noche",
TAG_LUNCH_NB = "#Sábado",
TAG_TRIP_NB = "#Riesgo",
TAG_NIGHT_NB = "Tipo de camión",
TAG_SATURDAY_NB = "Almuerzo",
TAG_RISK_NB = "Almuerzo (€)",
TAG_VEHICLE_TYPE = "Costo de utensilios",
TAG_LUNCH = "Costo de noche (€)",
